questionTitle,questionId,answerText,answerHtml,superCategory,category,questionTags,synonyms
How to withdraw/redeem my fixed deposit?,how-to-withdraw-redeem-my-fixed-deposit,"- Press the â€˜DASHBOARDâ€™ button belown- Next to the fixed deposit you want to withdraw, click on the menu with 3 dotsn- Click on 'withdraw'n- Review if any penalty charges are applicablen- Proceed to confirmnnNote: Currently, you can only withdraw the ",,FDs,DP_FD_WITHDRAW,DEFAULT,
How will I receive Bajaj Finance - Fixed Deposit Receipt?,how-will-i-receive-bajaj-finance---fixed-deposit-receipt,Bajaj Finance will courier Fixed Deposit Receipt (FDR) certificate to your registered address within 3 weeks of opening the FD.,,FDs,DP_FD_ORDERS,Bajaj Finance,
I have lost my FD certificate/Receipt for Bajaj Finance FD. How to get a new FD certificate?,i-have-lost-my-fd-certificate-receipt-for-bajaj-finance-fd-how-to-get-a-new-fd-certificate,Please submit a written request duly signed by all the FD account holders at your nearest branch. The list of branches is available on Bajaj Finance website.,,FDs,DP_FD_ORDERS,Bajaj Finance,
I have submitted form 15G/H. Will TDS be deducted anyway?,i-have-submitted-form-15g-h-will-tds-be-deducted-anyway,"Once approved by the bank, TDS will not be deducted.",,FDs,DP_FD_TAXATION,Form 15G/15H,
"In spite of submitting form 15 G/H, my TDS got deducted for Bajaj Finance FD. Whom should I get in touch with?",in-spite-of-submitting-form-15-g-h-my-tds-got-deducted-for-bajaj-finance-fd-whom-should-i-get-in-touch-with,You can send an email to [email]. Bajaj Finance will initiate a refund if there is a refund owed.,,FDs,DP_FD_TAXATION,Bajaj Finance,
My fixed deposit order failed. When will I get the refund?,my-fixed-deposit-order-failed-when-will-i-get-the-refund,You will receive the refund amount in your bank account within 5-7 working days.,,FDs,DP_FD_ORDERS,Refund,
My issue is not listed here.,my-issue-is-not-listed-here-1,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,,FDs,DP_FD_ABOUT,Eligibility,
My issue is not listed here.,my-issue-is-not-listed-here-2,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,,FDs,DP_FD_HOW_TO,DEFAULT,
My issue is not listed here.,my-issue-is-not-listed-here-3,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,,FDs,DP_FD_ORDERS,Bajaj Finance,
My issue is not listed here.,my-issue-is-not-listed-here-4,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,,FDs,DP_FD_TAXATION,Form 15G/15H,
My issue is not listed here.,my-issue-is-not-listed-here-5,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,,FDs,DP_FD_WITHDRAW,Bajaj Finance,
The bank has changed the interest rates. Will that be applicable to my existing deposit?,the-bank-has-changed-the-interest-rates-will-that-be-applicable-to-my-existing-deposit,"No. FD is locked at a specific rate. You will continue to receive that rate till maturity. nnIf you wish to avail the new rate, you need to invest in a new fixed deposit.",,FDs,DP_FD_ABOUT,About,
What are tax-saver deposits?,what-are-tax-saver-deposits,"Tax-saver deposits are a type of fixed deposits. nnIf you invest in tax-saver deposits, you can get tax deductions of up to Rs.1.5 lakh in a financial year under section 80C of the Income Tax Act. nnThe lock-in period for tax-saver deposits is 5 years (minimum).",,FDs,DP_FD_ABOUT,About,
What happens to my FD if I go abroad and become an NRI?,what-happens-to-my-fd-if-i-go-abroad-and-become-an-nri,"In such a case, you have to inform Bajaj Finance Ltd by writing an email to [email], and submitting relevant documents. nnFrom the date of receipt of such documents, they will change the status of the deposit as NRI and taxation guidelines will apply accordingly.",,FDs,DP_FD_ORDERS,Bajaj Finance,
What is Form 15G/H for FD?,what-is-form-15g-h-for-fd,Individuals having an annual income below the taxable limit can submit form 15G/H to refrain from paying TDS on FDs.,,FDs,DP_FD_TAXATION,Form 15G/15H,
What is the eligibility for senior citizens fixed deposits?,what-is-the-eligibility-for-senior-citizens-fixed-deposits,Any individual above 60 years of age on the date of issuance of the fixed deposit will be considered as a senior citizen and will be eligible to avail higher interest rates.,,FDs,DP_FD_ABOUT,Eligibility,
What is the minimum/maximum amount for opening a fixed deposit?,what-is-the-minimum-maximum-amount-for-opening-a-fixed-deposit,The amount for opening a fixed deposit may vary based on the type of fixed deposit.nnPlease refer to the â€˜Deposit Detailsâ€™ section of any fixed deposit for more information.,,FDs,DP_FD_ABOUT,About,
What is the minimum/maximum tenure for opening a fixed deposit?,what-is-the-minimum-maximum-tenure-for-opening-a-fixed-deposit,You can choose any tenure between 7 days and 10 years. nnIt also depends on the products offered by the bank.,,FDs,DP_FD_ABOUT,About,
What is the penalty of closing FD prematurely for Bajaj Finance Limited?,what-is-the-penalty-of-closing-fd-prematurely-for-bajaj-finance-limited,- Up to 3 Months â€“ no withdrawal (lock-in period) n- 3 to 6 Months â€“ 0% interestn- 6 to < 12 Months â€“ 3% lower than the lowest rate specified by Bajaj Finance at the time of placing the depositn- 12 Months & above â€“ 2% lower than the rate specifie,,FDs,DP_FD_WITHDRAW,Bajaj Finance,
What is the tax applicable on the Bajaj Finance FD?,what-is-the-tax-applicable-on-the-bajaj-finance-fd,"- Interest earned on FDs is taxablen- There is no tax deduction for interest amount up to Rs 5,000 in a yearn- If interest exceeds Rs 5000 in a year, then tax will be deducted at a rate of 7.5%. However, tax will not be deducted in case of submission of t",,FDs,DP_FD_TAXATION,Bajaj Finance,
What is the tax implication on FD?,what-is-the-tax-implication-on-fd,TDS of 10% is deducted by the bank if the annual interest earned is more than Rs 40000 or Rs 50000 in case of senior citizens.,,FDs,DP_FD_TAXATION,Tax Implication,
Whatâ€™s the penalty for premature withdrawal of Equitas Bank fixed deposit?,whats-the-penalty-for-premature-withdrawal-of-equitas-bank-fixed-deposit,"A penalty of 1% on the applicable interest rate is applicable if your fixed deposit is less than 6 months old. After 6 months, no penalty will be charged for premature withdrawal.nnNote: Premature withdrawal is not applicable for tax-saver deposits.",,FDs,DP_FD_WITHDRAW,Equitas Bank,
When will TDS certificate be provided to the depositor of Bajaj Finance FD?,when-will-tds-certificate-be-provided-to-the-depositor-of-bajaj-finance-fd,The TDS certificate will be emailed to the depositor every quarter.,,FDs,DP_FD_TAXATION,Bajaj Finance,
When will there be no penalty on premature withdrawals for Equitas Bank fixed deposit?,when-will-there-be-no-penalty-on-premature-withdrawals-for-equitas-bank-fixed-deposit,No penalty will be applicable if your fixed deposit is more than 6 months old.nnNote: Premature withdrawal is not applicable for tax-saver deposits.,,FDs,DP_FD_WITHDRAW,Equitas Bank,
Where can I submit the 15G/H form?,where-can-i-submit-the-15g-h-form,"Once FD is booked, 15G/H form can be submitted online on Bajaj Finance's customer portal 'EXPERIA' (button below). nnYour mobile number is the login credential for Experia.""",,FDs,DP_FD_TAXATION,Form 15G/15H,
Where will my fixed deposit amount get credited after maturity?,where-will-my-fixed-deposit-amount-get-credited-after-maturity,"Once matured, your fixed deposit amount will be credited to the same bank account you used for payment.",,FDs,DP_FD_ORDERS,Payment,
Who is eligible for form 15G/H?,who-is-eligible-for-form-15g-h,Individuals having an annual income below the taxable limit can submit form 15G/H to refrain from paying TDS on FDs.,,FDs,DP_FD_TAXATION,Form 15G/15H,
Who is eligible to invest in FDs through Groww?,who-is-eligible-to-invest-in-fds-through-groww,A resident individual with more than 18 years of age as on date of application is eligible to invest FDs.,,FDs,DP_FD_ABOUT,Eligibility,
Why can't I use Groww Balance for FDs?,why-cant-i-use-groww-balance-for-fds,"Due to banking regulations, money in your Groww Balance cannot be used for FDs. nnAll FD transactions have to be between your bank account (added on Groww) and the FD issuing bank directly. ",,FDs,DP_FD_ORDERS,Payment,
Why did my fixed deposit investment fail?,why-did-my-fixed-deposit-investment-fail,"Your fixed deposit investment may fail due to:nn-incorrect/mismatched data in the KYC documents submitted resulting in KYC rejectionn-payment issues while booking the fixed depositnnPlease re-upload your documents or retry making the payment.nnIf this is a recurring issue, please raise a ticket. We'll resolve this issue as soon as possible. ",,FDs,DP_FD_ORDERS,Payment,
How do I import my external mutual fund investments?,how-do-i-import-my-external-mutual-fund-investments-1,,"<p>1. Tap on the 'IMPORT' button below. 2. Now, tap on 'Connect with Google'.&nbsp; 3. Choose the email ID in which you receive statements of your external mutual funds.&nbsp; 4. Continue on with the next steps. Give permission to Groww to read your email.&nbsp; In 1-2 days, you will be able to see your external investments on the dashboard. Your imported investments will be updated every 30 days.&nbsp; Note: Groww does not have access to any of your emails except the ones that come from [email] and [email].&nbsp; Groww can only read messages that are from CAMS and Karvy so as to be able to read the mutual funds' statements.&nbsp;</p>",Mutual Funds,MF_DASHBOARD,External Funds,"import mutual funds, track on groww, external mutual funds, move to groww, see on groww, transfer to grow, kuvera, paytm, et money, funds india"""
My NFO order is not yet completed.,my-nfo-order-is-not-yet-completed,,"NFO investment usually takes a lot more time than normal mutual funds. nnAfter an NFO closes, your unit will be allocated in about 7 working days. nnKeep in mind, the unit allocation takes place after the NFO closes and not from the date you made an investment. nnCheck the closing date for the NFO you invested in to get an idea of when your unit allocation will take place. nnIf you still think it is taking too long, please contact us. We'll resolve this as soon as possible. ",Mutual Funds,MF_OTHERS,NFO,"investment, redemption, redeem, buy, sell, request, over, successful, finished, finish, over, new fund offer, new fund investment, new mutual fund """
My external SIP was not automatically imported.,my-external-sip-was-not-automatically-imported-1,,"<p>External SIP cannot be imported. When you import a SIP on Groww, make sure you cancel the old SIP and start a new SIP in the same fund on Groww.</p>",Mutual Funds,MF_DASHBOARD,External Funds,"imported funds, tracked funds, external funds, external investments"""
My external investments were not imported properly.,my-external-investments-were-not-imported-properly,,Please contact us. We will resolve this issue as soon as possible.,Mutual Funds,MF_DASHBOARD,External Funds,"imported funds, tracked funds, external funds, external investments"""
My issue is not listed here.,my-issue-is-not-listed-here-12,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,,Mutual Funds,MF_DASHBOARD,External Funds,"0"""
My issue is not listed here.,my-issue-is-not-listed-here-13,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,,Mutual Funds,MF_OTHERS,SmartSave,"0"""
My latest SIP installment is not showing up.,my-latest-sip-installment-is-not-showing-up-,,"<p>In the rare case that this happens, don't worry!</p>n<p>Please wait till the end of the day as we're awaiting confirmation from BSE on the payment.</p>n<p>If you've been waiting for longer than a day, please raise a ticket by clicking on the button below.</p>",Mutual Funds,MF_DASHBOARD,Groww Funds,"can't see on dashboard, not visible, not reflecting"""
My latest external SIP installment is not showing up.,my-latest-external-sip-installment-is-not-showing-up,,"<p>External SIP cannot be imported. When you import a SIP on Groww, make sure you cancel the old SIP and start a new SIP in the same fund on Groww.</p>n<p>If you want to only see updated of your SIP on Groww while continuing the old SIP, you will have to import the fund after every SIP installment date.&nbsp;</p>",Mutual Funds,MF_DASHBOARD,External Funds,"can't see on dashboard, not visible, not reflecting"""
My mutual funds NAV is not updated.,my-mutual-funds-nav-is-not-updated,,"<p>Mutual fund NAVs based on the value on the previous date. Example, on 3rd May, the latest NAV value will be of 2nd May.</p>n<p>NAV is updated every morning from Tuesday to Saturday.</p>n<p>It is not updated on Sunday and Monday since the previous day is a holiday. Some special mutual funds' (FoF) NAVs are updated once a week.</p>n<p>If you are sure your mutual fund's NAV is not being updated, please contact us.</p>",Mutual Funds,MF_DASHBOARD,Groww Funds,"nav not updates, dashboard not updated, nav refresh, latest nav, latest nav not"""
My order is still not completed.,my-order-is-still-not-completed-,,"<p>It usually takes 3-4 bank working days for a mutual fund order to complete.&nbsp;</p>n<p>In case of liquid funds, it takes 1-2 bank working days.&nbsp;</p>n<p>If it has already been more than 3-4 working days, you can raise a ticket.&nbsp;</p>n<p>Please go to 'MY ORDERS', select the incomplete order, and select 'Need Help'.</p>n<p>Among the questions visible, choose the appropriate question.&nbsp;</p>n<p>If none of the questions resolve your issue, you can raise a ticket.&nbsp;</p>",Mutual Funds,MF_DASHBOARD,Groww Funds,"investment, redemption, redeem, buy, sell, request, over, successful, finished, finish, over """
NFO was called off. When do I get my money back?,nfo-was-called-off-when-do-i-get-my-money-back,,"<p>In case of a cancelled NFO, the amount will be refunded back within 7 bank working days.&nbsp;</p>n<p>If it has been more than 7 working days, please contact us.&nbsp;</p>n<p>&nbsp;</p>",Mutual Funds,MF_OTHERS,NFO,"nfo cancel, nfo money back, nfo refund, when will i get, """
What is NFO?,what-is-nfo-1,,"<p>NFO stands for New Fund Offer. It is basically a new mutual fund. Every mutual fund starts its life as an NFO. There is a subscription period during which investors can invest in the NFO. Usually, a week after the closing of the NFO subscription, the NFO becomes a mutual fund open to investment for all.</p>",Mutual Funds,MF_OTHERS,NFO,"new fund offer, new fund investment, new mutual fund """
What is SmartSave?,what-is-smartsave-1,,"SmartSave is an investment in a liquid fund that gives you higher returns than most savings accounts while giving you the flexibility to withdraw anytime, 24x7. nnSmartSave invests your money in ICICI Prudential Liquid Fund (Direct).nnThere is a limit for instant redemption. When you redeem from SmartSave you can get up to Rs 50,000 or 90% of the total amount invested in SmartSave instantly (whichever is lower).",Mutual Funds,MF_OTHERS,SmartSave,"instant redeem, smart save, liquid """
Am I legally allowed to invest in foreign markets?,am-i-legally-allowed-to-invest-in-foreign-markets,,"<p><span style=font-weight: 400;"">Yes  under the RBI&rsquo;s </span><a href=""https://m.rbi.org.in/Scripts/FAQView.aspx?Id=115#Q2""><span style=""font-weight: 400;"">LRS</span></a><span style=""font-weight: 400;""> (Liberalized Remittance Scheme)  any Indian resident can invest up to a limit of $250 000 in a financial year in the foreign markets. </span></p>n<p><span style=""font-weight: 400;"">LRS also includes other remittances that you might be doing like foreign travel  education  etc. under the same transfer mode. </span></p>n<p><span style=""font-weight: 400;"">In this case  it would particularly be for foreign portfolio investments. </span></p>n<p><span style=""font-weight: 400;"">All LRS based investments are moderated by RBI guidelines.</span></p>""",US Stocks,US_STOCKS_SETUP,DEFAULT,""""
Can I change my bank account later for transactions?,can-i-change-my-bank-account-later-for-transactions,"It is not suggested to change the bank account upon a successful transaction. nnThis is because of AML (Anti Money Laundering) law that the governing agencies file and monitor. nnHowever, if you wish to change your bank account provided a genuine reason, in cases like bank account closure, etc. please contact us. n",,US Stocks,US_STOCKS_FUNDING_WITHDRAWAL,DEFAULT,""""
"Can I open a new account with a bank which supports online fund transfer, in case my bank does not provide online remittance?",can-i-open-a-new-account-with-a-bank-which-supports-online-fund-transfer-in-case-my-bank-does-not-provide-online-remittance,"Yes, absolutely. It is a one time process of opening an account with one of the banks which support online funding (and several of them allow completely digital new account opening). Once an account is open, you can make several transactions hassle free and completely online. For USD remittance, the new bank may ask you to submit a bank statement of last 1 year from your old bank account.",,US Stocks,US_STOCKS_FUNDING_WITHDRAWAL,DEFAULT,""""
Can I take indexation benefit on transfer of foreign listed securities?,can-i-take-indexation-benefit-on-transfer-of-foreign-listed-securities,"Indexation benefit is given to adjust the cost of capital assets held for long term with respect to inflation. nnSince foreign securities are considered are unlisted, they must be held for at least 24 months to qualify as Long Term Capital Asset and avail indexation.",,US Stocks,US_STOCKS_COMPLIANCE_TAX,DEFAULT,""""
Can I use my existing Indian Groww Balance to fund my US account?,can-i-use-my-existing-indian-groww-balance-to-fund-my-us-account,"No, Groww balance can only be used for Indian stock and MF investments and not for US stocks. nnThis is an international wire transaction and the account is being opened at Growwâ€™s broker partnerâ€™s end. Before you trade, the funds have to be directed under the LRS process. nnYou are funding your own brokerage account from India to invest in US stocks. You could consider this as your USD balance.",,US Stocks,US_STOCKS_FUNDING_WITHDRAWAL,DEFAULT,""""
Do I need to have a separate US bank account for investing in US stocks?,do-i-need-to-have-a-separate-us-bank-account-for-investing-in-us-stocks,No. As an Indian resident you do not require to have a separate bank account in the US for trading purposes. nnYou can use your Indian bank account to fund your brokerage account via LRS and then trade directly on the US market.,,US Stocks,US_STOCKS_SETUP,DEFAULT,""""
How are dividends paid in case of fractional shares?,how-are-dividends-paid-in-case-of-fractional-shares,"You get dividends for the amount of shares that you hold in your portfolio. nnDividends are distributed proportional to the fraction of the share that you own, rounded down to the nearest cent. nnFor example if you own 50.5 quantities of shares and the dividend declared is $50 per share, then you get $2,525.",,US Stocks,US_STOCKS_INVESTING,DEFAULT,""""
How do I withdraw money from a US brokerage account to my Indian savings account?,how-do-i-withdraw-money-from-a-us-brokerage-account-to-my-indian-savings-account,The withdrawal process is fairly straight forward. nn1. Select the withdraw iconn2. Enter amount to withdrawn3. Confirm bank detailsnnThe amount will be wired back to your bank account within 3-5 business working days.nnNote: You have to use the same bank account for all funding and withdrawal purposes. ,,US Stocks,US_STOCKS_FUNDING_WITHDRAWAL,DEFAULT,""""
How to add USD in Groww balance?,how-to-add-usd-in-groww-balance,"Transfer money from your bank to the account of US based beneficiary - Apex Clearing. Transfers to Apex are completely safe and legitimate. After you initiate the transfer, it will take 2-4 working days for the money to reflect in your USD balance. nnGroww is working with various banks to offer completely online remittance. Currently, netbanking remittance is available with ICICI, HDFC, IDFC and Kotak banks. In case your bank does not allow online remittance as of now, you can quickly drop an A2 form in your nearest branch.",,US Stocks,US_STOCKS_SETUP,DEFAULT,""""
How will dividends be taxed?,how-will-dividends-be-taxed,"If you receive a dividend, your tax liability in the US would be a flat 25% which will be deducted at source. nnYou will receive 75% of the dividend as cash payout in your brokerage account.nnYou will receive foreign tax credits for the US tax, which you can utilize against your tax liability in India (as the US and India have a Double Taxation Avoidance Agreement). nnYou can download the statements from Groww.n",,US Stocks,US_STOCKS_COMPLIANCE_TAX,DEFAULT,""""
