questionId,questionTitle,answerText,superCategory,category,questionTags
my-issue-is-not-listed-here,My issue is not listed here,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,Stocks,SX_DASHBOARD,Intraday Positions
what-happens-if-i-dont-exit-my-position-1,What happens if I don't exit my position?,"In intraday trade, each open position should be squared off by 3:10 PM. If it’s a system square-off, there will be a charge of Rs.50 + GST per position. Hence, we recommend planning the square-off for your open intraday positions well in advance",Stocks,SX_DASHBOARD,Intraday Positions
how-will-off-market-transactions-show-up-in-my-holding,How will off market transactions show up in my holding?,Off market transactions will show up in your holdings after it reflects in your demat account. It takes 2 working days after the transaction date to show up (T+2). Please raise a ticket if it has been more than 2 days,Stocks,SX_DASHBOARD,Holdings
when-will-corporate-action-reflect-in-my-holdings-1,When will corporate action reflect in my holdings?,It will reflect on the execution date. After the delivery date it will start reflecting in your holdings.,Stocks,SX_DASHBOARD,Holdings
why-are-some-of-my-shares-locked-1,Why are some of my shares locked?,"Your shares might be locked due to any one of the following reasons: - You may have pledged your shares, hence you are not allowed to sell the order.&nbsp;</p>\\n<p>If you are sure this isn't the case, please raise a ticket by pressing the button below",Stocks,SX_DASHBOARD,Holdings
why-do-i-have-to-verify-holdings-with-tpin-1,Why do I have to verify holdings with TPIN?,"Effective from 18 Feb 2021, you’ll have to enter TPIN and OTP received on your registered mobile number while verifying your holdings before selling. (Validity: 1 day)\\n\\nTo generate a new TPIN, please click on the button below.\\n\\nYou can find your BOID in YOU --> Personal Details (16 digit number)",Stocks,SX_DASHBOARD,Holdings
what-is-the-difference-between-realised-and-unrealised-returns-1,What is the difference between realised and unrealised returns?,"Realised returns is the return you have made after actually selling your stocks. \\nUnrealised return, on the other hand, is the return you can make if you sell your stocks.",Stocks,SX_DASHBOARD,Delivery Positions
how-to-invest-in-ipo,How to invest in IPO???,"Here are the steps to apply for IPO: \\n\\n 1. Press the 'INVEST IN IPO' button below.\\n 2. You will see the list of open IPOs. Press the 'APPLY' button beside the IPO name you want to apply for. \\n 3. In the box on the right side, enter the number of shares you want to apply for. \\n 4. Press the 'CONTINUE' button.\\n 5. Enter your UPI ID. You will get this from your UPI app (Google Pay, PhonePe, etc). \\n 6. Press the 'CONTINUE' button.\\n 7. You will be able to see a timeline of your IPO application process and the tentative allotment date.\\n 8. Within 24 hours, you will get a UPI mandate request on your UPI app. Approve it.  \\n \\nDone!\\n\\nNote: The UPI mandate request may come instantly or may take up to 24 hours to come.\"",\""answerHtml\"":\""\"",\""questionTags\"":\""Before Applying",Stocks,SX_IPO,Before Applying
what-is-lot-size-and-cutoff-price-in-an-ipo,What is lot size and cutoff price in an IPO?,"It is the minimum number of shares that an investor has to apply for. This is known as the IPO bid lot or market lot size or minimum order quantity. \\n \\n Example: IPO of company ABC has a market lot size of 100 shares. So an investor can apply for 100 shares, or 200 shares, or 300 shares, and so on.\\n\\nThe cutoff price is the maximum price for a particular IPO. Eg. price range for ABC company's IPO is Rs 100-105 then Rs 105 is the cutoff price.",Stocks,SX_IPO,Before Applying
can-i-apply-for-an-ipo-on-multiple-platforms,Can I apply for an IPO on multiple platforms?,You can place 1 application per PAN card regardless of which platforms you use.,Stocks,SX_IPO,Before Applying
i-am-not-able-to-reapply-for-the-ipo-after-cancelling-my-order,I am not able to reapply for the IPO after cancelling my order.,"If you are canceling your order after market hours (5 pm - 11 am), you will have to wait until the market opens to place a fresh order.↵↵The markets open at 9:15 am on all working days.",Stocks,SX_IPO,Applying
i-am-not-able-to-reapply-for-the-ipo-after-cancelling-my-order,I am not able to reapply for the IPO after cancelling my order.,"If you are canceling your order after market hours (5 pm - 11 am), you will have to wait until the market opens to place a fresh order.↵↵The markets open at 9:15 am on all working days. ",Stocks,SX_IPO,Applying
"i-canceled-my-order-when-will-my-amount-get-unblocked""",I canceled my order. When will my amount get unblocked?,The amount unblock process is not handled by Groww. It gets unblocked after the mandate expires. Check your UPI app to know when your mandate expires. Reach out to your bank for further details.,Stocks,SX_IPO,Applying
my-issue-is-not-listed-here-12,My issue is not listed here.,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,Mutual Funds,MF_DASHBOARD,External Funds
my-latest-external-sip-installment-is-not-showing-up,My latest external SIP installment is not showing up.,"<p>External SIP cannot be imported. When you import a SIP on Groww, make sure you cancel the old SIP and start a new SIP in the same fund on Groww.</p>\\n<p>If you want to only see updated of your SIP on Groww while continuing the old SIP, you will have to import the fund after every SIP installment date.&nbsp;</p>\"",\""questionTags\"":\""External Funds\",Mutual Funds,MF_DASHBOARD,External Funds
how-do-i-import-my-external-mutual-fund-investments-1,How do I import my external mutual fund investments?,"<p>1. Tap on the 'IMPORT' button below. 2. Now, tap on 'Connect with Google'.&nbsp; 3. Choose the email ID in which you receive statements of your external mutual funds.&nbsp; 4. Continue on with the next steps. Give permission to Groww to read your email.&nbsp; In 1-2 days, you will be able to see your external investments on the dashboard. Your imported investments will be updated every 30 days.&nbsp; Note: Groww does not have access to any of your emails except the ones that come from [email] and [email].&nbsp; Groww can only read messages that are from CAMS and Karvy so as to be able to read the mutual funds' statements.&nbsp;",Mutual Funds,MF_DASHBOARD,External Funds
my-external-sip-was-not-automatically-imported-1,My external SIP was not automatically imported.,"<p>External SIP cannot be imported. When you import a SIP on Groww, make sure you cancel the old SIP and start a new SIP in the same fund on Groww.",Mutual Funds,MF_DASHBOARD,External Funds
my-external-investments-were-not-imported-properly,My external investments were not imported properly.,Please contact us. We will resolve this issue as soon as possible.,Mutual Funds,MF_DASHBOARD,External Funds
my-order-is-still-not-completed,My order is still not completed.,"<p>It usually takes 3-4 bank working days for a mutual fund order to complete.&nbsp;</p>\\n<p>In case of liquid funds, it takes 1-2 bank working days.&nbsp;</p>\\n<p>If it has already been more than 3-4 working days, you can raise a ticket.&nbsp;</p>\\n<p>Please go to 'MY ORDERS', select the incomplete order, and select 'Need Help'.</p>\\n<p>Among the questions visible, choose the appropriate question.&nbsp;</p>\\n<p>If none of the questions resolve your issue, you can raise a ticket.",Mutual Funds,MF_DASHBOARD,Groww Funds
my-latest-sip-installment-is-not-showing-up,My latest SIP installment is not showing up.,"<p>In the rare case that this happens, don't worry!</p>\\n<p>Please wait till the end of the day as we're awaiting confirmation from BSE on the payment.</p>\\n<p>If you've been waiting for longer than a day, please raise a ticket by clicking on the button below.</p>\""",Mutual Funds,MF_DASHBOARD,Groww Funds
my-mutual-funds-nav-is-not-updated,My mutual funds NAV is not updated.,"<p>Mutual fund NAVs based on the value on the previous date. Example, on 3rd May, the latest NAV value will be of 2nd May.</p>\\n<p>NAV is updated every morning from Tuesday to Saturday.</p>\\n<p>It is not updated on Sunday and Monday since the previous day is a holiday. Some special mutual funds' (FoF) NAVs are updated once a week.</p>\\n<p>If you are sure your mutual fund's NAV is not being updated, please contact us.</p>",Mutual Funds,MF_DASHBOARD,Groww Funds
